지표연도,시도,시군구,지표명,분모(명),분자(명),지표값(퍼센트)
2024,전국,전체,치매의료이용률,51105326,1192647,2.33
2024,서울특별시,전체,치매의료이용률,9393648,160589,1.71
2024,서울특별시,종로구,치매의료이용률,142123,2700,1.9
2024,서울특별시,중구,치매의료이용률,125084,2421,1.94
2024,서울특별시,용산구,치매의료이용률,211939,3752,1.77
2024,서울특별시,성동구,치매의료이용률,277106,4667,1.68
2024,서울특별시,광진구,치매의료이용률,342741,4820,1.41
2024,서울특별시,동대문구,치매의료이용률,346063,6895,1.99
2024,서울특별시,중랑구,치매의료이용률,378341,7542,1.99
2024,서울특별시,성북구,치매의료이용률,423527,7223,1.71
2024,서울특별시,강북구,치매의료이용률,285629,6793,2.38
2024,서울특별시,도봉구,치매의료이용률,301657,6480,2.15
2024,서울특별시,노원구,치매의료이용률,488843,9924,2.03
2024,서울특별시,은평구,치매의료이용률,458810,9980,2.18
2024,서울특별시,서대문구,치매의료이용률,307894,5952,1.93
2024,서울특별시,마포구,치매의료이용률,362703,5963,1.64
2024,서울특별시,양천구,치매의료이용률,428470,6914,1.61
2024,서울특별시,강서구,치매의료이용률,556193,9682,1.74
2024,서울특별시,구로구,치매의료이용률,418340,6955,1.66
2024,서울특별시,금천구,치매의료이용률,242974,4241,1.75
2024,서울특별시,영등포구,치매의료이용률,397215,6603,1.66
2024,서울특별시,동작구,치매의료이용률,378725,6335,1.67
2024,서울특별시,관악구,치매의료이용률,489269,8300,1.7
2024,서울특별시,서초구,치매의료이용률,401799,5310,1.32
2024,서울특별시,강남구,치매의료이용률,535826,6338,1.18
2024,서울특별시,송파구,치매의료이용률,640387,8037,1.26
2024,서울특별시,강동구,치매의료이용률,451990,6762,1.5
2024,부산광역시,전체,치매의료이용률,3245205,81510,2.51
2024,부산광역시,중구,치매의료이용률,39273,1329,3.38
2024,부산광역시,서구,치매의료이용률,103390,3564,3.45
2024,부산광역시,동구,치매의료이용률,87009,3034,3.49
2024,부산광역시,영도구,치매의료이용률,105966,4284,4.04
2024,부산광역시,부산진구,치매의료이용률,352151,8762,2.49
